"","Name","Mean","Range.low.","SpeedUP","iterations","block","RNG"
"1","sphere",9.92905e-28,1.75919e-31,2.46367977175614,30,1,"MTGP32"
"2","rosenbrock",28.9918,28.9791,2.97723830024715,30,1,"MTGP32"
"3","rastrigin",0,0,4.47597675126769,30,1,"MTGP32"
"4","griewangk",0,0,5.41682660061229,30,1,"MTGP32"
"5","sphere",3.03524e-35,3.01279e-43,0.773587018507958,100,1,"MTGP32"
"6","rosenbrock",28.9774,28.8437,0.929067971430645,100,1,"MTGP32"
"7","rastrigin",0,0,1.39628002833241,100,1,"MTGP32"
"8","griewangk",0,0,1.68872666743959,100,1,"MTGP32"
"9","sphere",0,0,0.264455093895549,300,1,"MTGP32"
"10","rosenbrock",29,29,0.316980731686614,300,1,"MTGP32"
"11","rastrigin",0,0,0.476722624495005,300,1,"MTGP32"
"12","griewangk",0,0,0.57653112432058,300,1,"MTGP32"
"13","sphere",1.88958e-20,6.09063e-28,2.44950851319496,30,2,"MTGP32"
"14","rosenbrock",28.8622,28.8027,2.95989378987833,30,2,"MTGP32"
"15","rastrigin",0,0,4.44961403554953,30,2,"MTGP32"
"16","griewangk",0,0,5.38325787674397,30,2,"MTGP32"
"17","sphere",0,0,0.767503965665872,100,2,"MTGP32"
"18","rosenbrock",29,28.9998,0.921534595437178,100,2,"MTGP32"
"19","rastrigin",0,0,1.38499133548273,100,2,"MTGP32"
"20","griewangk",0,0,1.67561360405591,100,2,"MTGP32"
"21","sphere",0,0,0.258825774132895,300,2,"MTGP32"
"22","rosenbrock",29,29,0.310116885004256,300,2,"MTGP32"
"23","rastrigin",0,0,0.466242820005379,300,2,"MTGP32"
"24","griewangk",0,0,0.56406032819534,300,2,"MTGP32"
"25","sphere",2.54854e-17,3.84135e-29,2.45211692554443,30,4,"MTGP32"
"26","rosenbrock",28.7198,28.7073,2.96224170070995,30,4,"MTGP32"
"27","rastrigin",3.66211e-06,0,4.45192852157653,30,4,"MTGP32"
"28","griewangk",0,0,5.38759577278732,30,4,"MTGP32"
"29","sphere",1.68324e-41,0,0.767481859272807,100,4,"MTGP32"
"30","rosenbrock",28.995,28.9626,0.921282619019718,100,4,"MTGP32"
"31","rastrigin",0,0,1.38492325212711,100,4,"MTGP32"
"32","griewangk",0,0,1.67550690491694,100,4,"MTGP32"
"33","sphere",0,0,0.25860687274265,300,4,"MTGP32"
"34","rosenbrock",29,29,0.309898134893467,300,4,"MTGP32"
"35","rastrigin",0,0,0.465927962568651,300,4,"MTGP32"
"36","griewangk",0,0,0.563643273722325,300,4,"MTGP32"
"37","sphere",2.36426e-16,1.05148e-21,2.35290073543325,30,6,"MTGP32"
"38","rosenbrock",25.3802,0.876605,2.84265614493599,30,6,"MTGP32"
"39","rastrigin",0,0,4.27520928703306,30,6,"MTGP32"
"40","griewangk",0,0,5.16898918271516,30,6,"MTGP32"
"41","sphere",0,0,0.736150907354346,100,6,"MTGP32"
"42","rosenbrock",28.9992,28.9953,0.884007567254069,100,6,"MTGP32"
"43","rastrigin",0,0,1.32975794334443,100,6,"MTGP32"
"44","griewangk",0,0,1.60801878330399,100,6,"MTGP32"
"45","sphere",0,0,0.248529646902065,300,6,"MTGP32"
"46","rosenbrock",29,29,0.297894037093665,300,6,"MTGP32"
"47","rastrigin",0,0,0.448128682489081,300,6,"MTGP32"
"48","griewangk",0,0,0.541995800552839,300,6,"MTGP32"
"49","sphere",3.82138,0.00249918,27.9094282593407,30,1,"MRG32k3a"
"50","rosenbrock",318.919,28.8232,32.3689342829488,30,1,"MRG32k3a"
"51","rastrigin",3.59049,0.00357056,39.7772731551205,30,1,"MRG32k3a"
"52","griewangk",0.999319,0.988902,57.0438905673045,30,1,"MRG32k3a"
"53","sphere",1.51154e-10,8.2124e-20,8.65524985962942,100,1,"MRG32k3a"
"54","rosenbrock",29.3774,28.4966,9.97649038911078,100,1,"MRG32k3a"
"55","rastrigin",4.15039e-05,0,12.1774414315765,100,1,"MRG32k3a"
"56","griewangk",0.0308222,0,17.600367680377,100,1,"MRG32k3a"
"57","sphere",6.16571e-43,0,2.90896685095798,300,1,"MRG32k3a"
"58","rosenbrock",29.0037,28.1606,3.34786668957737,300,1,"MRG32k3a"
"59","rastrigin",6.10352e-07,0,4.07977940289141,300,1,"MRG32k3a"
"60","griewangk",2.38419e-09,0,5.90244149528923,300,1,"MRG32k3a"
"61","sphere",0.198259,0.00041742,27.8977400200422,30,2,"MRG32k3a"
"62","rosenbrock",45.361,28.6805,32.3759500621333,30,2,"MRG32k3a"
"63","rastrigin",0.645769,0.000274658,39.8588742955505,30,2,"MRG32k3a"
"64","griewangk",0.989332,0.794925,57.0678364536983,30,2,"MRG32k3a"
"65","sphere",5.80976e-12,8.39042e-19,8.64481996282924,100,2,"MRG32k3a"
"66","rosenbrock",28.905,28.6978,9.96952114831855,100,2,"MRG32k3a"
"67","rastrigin",0,0,12.1837609917832,100,2,"MRG32k3a"
"68","griewangk",0.000171033,5.96046e-08,17.5901956809585,100,2,"MRG32k3a"
"69","sphere",0,0,2.911009840108,300,2,"MRG32k3a"
"70","rosenbrock",28.8279,28.4471,3.35019437799043,300,2,"MRG32k3a"
"71","rastrigin",0,0,4.08848765562738,300,2,"MRG32k3a"
"72","griewangk",0,0,5.91026802211418,300,2,"MRG32k3a"
"73","sphere",0.0744743,0.00041774,27.5743979421374,30,4,"MRG32k3a"
"74","rosenbrock",29.6958,28.7257,31.9982005912343,30,4,"MRG32k3a"
"75","rastrigin",0.230065,0.000244141,39.4095704377222,30,4,"MRG32k3a"
"76","griewangk",0.968611,0.600919,56.4587399808962,30,4,"MRG32k3a"
"77","sphere",3.2945e-14,3.228e-20,8.55352098466505,100,4,"MRG32k3a"
"78","rosenbrock",28.7374,28.023,9.86896351239451,100,4,"MRG32k3a"
"79","rastrigin",6.10352e-07,0,12.0631210861537,100,4,"MRG32k3a"
"80","griewangk",1.01447e-06,0,17.4047062237547,100,4,"MRG32k3a"
"81","sphere",0,0,2.87917354861615,300,4,"MRG32k3a"
"82","rosenbrock",28.6874,28.0835,3.31360500454757,300,4,"MRG32k3a"
"83","rastrigin",0,0,4.04197702083906,300,4,"MRG32k3a"
"84","griewangk",0,0,5.84316169517751,300,4,"MRG32k3a"
"85","sphere",0.0163062,8.63209e-05,27.5756209343584,30,6,"MRG32k3a"
"86","rosenbrock",29.2198,28.7233,32.0082570248996,30,6,"MRG32k3a"
"87","rastrigin",0.0392999,0.000457764,39.3641423315169,30,6,"MRG32k3a"
"88","griewangk",0.976316,0.779148,56.4360833587026,30,6,"MRG32k3a"
"89","sphere",2.28486e-15,2.65104e-19,8.55073692896601,100,6,"MRG32k3a"
"90","rosenbrock",28.7541,28.2846,9.86574787547884,100,6,"MRG32k3a"
"91","rastrigin",0,0,12.0459711958497,100,6,"MRG32k3a"
"92","griewangk",3.98159e-07,0,17.4001766294493,100,6,"MRG32k3a"
"93","sphere",0,0,2.87841820987654,300,6,"MRG32k3a"
"94","rosenbrock",28.6555,28.0935,3.31318851937835,300,6,"MRG32k3a"
"95","rastrigin",0,0,4.03883831505507,300,6,"MRG32k3a"
"96","griewangk",0,0,5.84249204939403,300,6,"MRG32k3a"
"97","sphere",11.4168,0.00136963,22.3531632371799,30,1,"philox4"
"98","rosenbrock",27006.9,28.8792,25.983810926465,30,1,"philox4"
"99","rastrigin",8.1012,0.000396729,35.8392257052295,30,1,"philox4"
"100","griewangk",0.998634,0.971519,45.2884935705244,30,1,"philox4"
"101","sphere",1.46506e-10,4.55002e-19,6.87456923717663,100,1,"philox4"
"102","rosenbrock",28.9937,28.3957,7.99110518281809,100,1,"philox4"
"103","rastrigin",2.0752e-05,0,10.9944162056866,100,1,"philox4"
"104","griewangk",0.0239179,5.96046e-08,13.8728034668318,100,1,"philox4"
"105","sphere",2.32489e-40,0,2.30401457599901,300,1,"philox4"
"106","rosenbrock",28.907,28.3057,2.68076476711214,300,1,"philox4"
"107","rastrigin",2.44141e-06,0,3.68872134510262,300,1,"philox4"
"108","griewangk",3.57628e-09,0,4.65176305539239,300,1,"philox4"
"109","sphere",0.226324,0.000844412,22.3413824906872,30,2,"philox4"
"110","rosenbrock",35.3111,28.6474,25.975978761144,30,2,"philox4"
"111","rastrigin",0.609263,0.00088501,35.7845991002911,30,2,"philox4"
"112","griewangk",0.981651,0.679689,45.2568327840474,30,2,"philox4"
"113","sphere",9.71682e-13,5.79355e-20,6.86993561789145,100,2,"philox4"
"114","rosenbrock",28.8627,28.2291,7.98879733589095,100,2,"philox4"
"115","rastrigin",0,0,10.9983148333702,100,2,"philox4"
"116","griewangk",0.00182437,0,13.8679918935829,100,2,"philox4"
"117","sphere",0,0,2.30444156165061,300,2,"philox4"
"118","rosenbrock",28.8506,28.5595,2.67967469951564,300,2,"philox4"
"119","rastrigin",0,0,3.68783611314127,300,2,"philox4"
"120","griewangk",0,0,4.65186917220337,300,2,"philox4"
"121","sphere",0.0627466,0.000194929,22.0850502036563,30,4,"philox4"
"122","rosenbrock",30.279,28.7173,25.6927116778277,30,4,"philox4"
"123","rastrigin",0.11747,0.00100708,35.3779261414175,30,4,"philox4"
"124","griewangk",0.968309,0.278409,44.7798017062486,30,4,"philox4"
"125","sphere",1.48866e-14,1.60418e-19,6.79834744480852,100,4,"philox4"
"126","rosenbrock",28.7786,27.9608,7.90257786681433,100,4,"philox4"
"127","rastrigin",0,0,10.8782740202072,100,4,"philox4"
"128","griewangk",5.05447e-07,0,13.7219020318351,100,4,"philox4"
"129","sphere",0,0,2.28125974621617,300,4,"philox4"
"130","rosenbrock",28.7326,28.072,2.65284955689346,300,4,"philox4"
"131","rastrigin",0,0,3.65105592543995,300,4,"philox4"
"132","griewangk",0,0,4.60454876458534,300,4,"philox4"
"133","sphere",0.0411188,0.000735858,22.166940007606,30,6,"philox4"
"134","rosenbrock",29.1314,28.6492,25.773393914994,30,6,"philox4"
"135","rastrigin",0.0486615,0.00140381,35.4986559704314,30,6,"philox4"
"136","griewangk",0.945871,0.460057,44.8201549535689,30,6,"philox4"
"137","sphere",4.48863e-15,1.28497e-19,6.80271128828136,100,6,"philox4"
"138","rosenbrock",28.7131,28.1123,7.90918910523417,100,6,"philox4"
"139","rastrigin",0,0,10.8822308130571,100,6,"philox4"
"140","griewangk",3.79086e-07,0,13.7237951665332,100,6,"philox4"
"141","sphere",0,0,2.28079947174703,300,6,"philox4"
"142","rosenbrock",28.7202,28.1177,2.65262970965164,300,6,"philox4"
"143","rastrigin",0,0,3.65066167061707,300,6,"philox4"
"144","griewangk",0,0,4.60452277191952,300,6,"philox4"
