135.152,25.2412,7.94526,4.62647,1.86363,1.30918,1.18192,1.08948,1.05573,1.0179,0.733484,0.328732,0.0826119,0.0820016,0.0283777,0.00691647,0.00505571,0.00123697,0.000230411,0.000147239,1.56219e-05,7.02064e-06,1.08321e-06,4.2073e-07,6.15522e-08,6.28782e-10,1.17336e-10,2.88347e-11,1.55269e-11,6.42042e-12,1.9853e-12,6.25278e-13,1.51434e-13,4.9738e-14,2.02061e-14,7.32747e-15,1.9984e-15,4.44089e-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
397.246,103.001,25.1494,10.5285,3.48786,2.14674,1.32016,1.06985,1.01401,0.576221,0.241795,0.0998925,0.0591655,0.00702343,0.00620955,0.00119284,0.000735433,0.000186736,8.0101e-05,1.98134e-05,5.59104e-06,2.16609e-06,3.61966e-07,1.21276e-07,2.00841e-10,1.41466e-10,3.72287e-11,1.1821e-11,2.79088e-12,9.93428e-13,3.79474e-13,1.31894e-13,5.30687e-14,2.62013e-14,7.32747e-15,3.77476e-15,1.9984e-15,6.66134e-16,2.22045e-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
377.559,125.989,60.5722,17.3293,3.75138,1.4737,1.24922,1.04755,1.02869,0.938147,0.38241,0.279455,0.169687,0.0410922,0.0141437,0.00739377,0.00155934,0.000819578,0.000300498,9.89205e-05,9.48938e-06,5.10706e-06,3.05708e-06,9.6149e-07,1.2034e-07,6.54177e-10,4.1141e-10,1.22532e-10,3.19096e-11,8.19189e-12,2.95097e-12,8.19567e-13,4.28102e-13,9.30367e-14,1.82077e-14,9.54792e-15,4.66294e-15,1.11022e-15,2.22045e-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
400.199,138.932,39.8934,19.2903,3.00507,1.81078,1.18161,1.13889,1.04261,1.01058,1.00944,0.523581,0.0861013,0.0525772,0.0255171,0.00353197,0.00192234,0.000594306,0.000441784,0.000149303,5.87081e-05,2.3098e-05,9.07363e-06,2.16334e-06,6.60168e-07,2.40934e-07,5.33669e-10,1.84974e-10,1.38881e-10,2.64275e-11,7.45515e-12,1.46572e-12,6.94333e-13,1.7053e-13,6.95e-14,9.99201e-15,3.9968e-15,6.66134e-16,2.22045e-16,2.22045e-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
254.586,92.3919,30.0231,6.43748,2.65304,1.75459,1.22411,1.09165,1.02851,1.01205,0.638078,0.281392,0.163485,0.0643664,0.0231783,0.0108979,0.00694827,0.000725328,0.000213385,2.50631e-05,1.09917e-05,2.94666e-06,8.40955e-07,6.19805e-08,6.01495e-08,1.91938e-10,5.62514e-11,4.19207e-11,5.15943e-12,3.73812e-12,1.33538e-12,1.30895e-12,2.90434e-13,1.38556e-13,3.77476e-14,6.43929e-15,4.66294e-15,8.88178e-16,8.88178e-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
230.842,80.7566,36.0149,23.8939,3.24759,2.00058,1.36833,1.13558,1.05557,1.01499,0.920638,0.339753,0.0593226,0.0135074,0.00260771,0.00126008,0.000589517,0.00038969,0.000269575,9.36515e-05,1.17188e-05,7.79433e-06,1.49954e-06,2.40396e-07,7.9e-10,2.9952e-10,7.87601e-11,1.30449e-11,9.52016e-12,4.73266e-12,9.07496e-13,3.69704e-13,2.18714e-13,5.55112e-14,2.10942e-14,5.9952e-15,2.88658e-15,4.44089e-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
337.109,63.6928,26.9684,7.36153,2.46522,1.64797,1.30472,1.12702,1.02472,0.988156,0.871039,0.606272,0.183943,0.0721296,0.0148637,0.00678548,0.00143727,0.000441659,0.000118172,3.91561e-05,2.76197e-06,6.59815e-07,1.21136e-07,8.07627e-10,5.09384e-10,1.72116e-10,5.35894e-11,5.35876e-11,1.57494e-11,5.00311e-12,2.20424e-12,5.83977e-13,2.66676e-13,4.39648e-14,1.79856e-14,4.44089e-15,1.77636e-15,4.44089e-16,2.22045e-16,2.22045e-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90.5681,40.5005,11.4006,2.25177,1.65926,1.20036,1.07663,1.01773,0.933533,0.524761,0.13179,0.0291056,0.00775631,0.00294024,0.00209782,0.00070838,0.000313504,0.000149169,3.09981e-05,8.35369e-06,5.90804e-06,1.62912e-06,5.44359e-07,1.21196e-07,6.03695e-08,2.08504e-10,6.01554e-11,5.00306e-11,3.35094e-11,1.22991e-11,3.96816e-12,1.14686e-12,1.5965e-13,4.32987e-14,2.88658e-14,5.77316e-15,1.77636e-15,8.88178e-16,4.44089e-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
239.737,46.3987,9.46362,6.68774,4.74306,2.50169,1.32499,1.07753,1.03348,0.942351,0.885754,0.533915,0.332526,0.0708064,0.0286413,0.00769568,0.00332285,0.00147667,0.000330681,0.000106327,2.83587e-05,2.06909e-05,6.9091e-06,1.32156e-06,3.61745e-07,6.07165e-08,2.33194e-10,1.81382e-11,4.94538e-12,2.86549e-12,2.10276e-13,1.12577e-13,6.08402e-14,1.35447e-14,5.77316e-15,1.11022e-15,4.44089e-16,2.22045e-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
337.869,54.4428,33.7312,10.8139,5.10529,2.43151,1.59085,1.14551,1.08816,1.02019,0.866259,0.289324,0.157971,0.0417241,0.0348825,0.00553139,0.00274425,0.000601191,7.91821e-05,7.48449e-05,1.15947e-05,4.80122e-06,8.41173e-07,1.81557e-07,1.03693e-09,4.73263e-10,1.2221e-10,5.95077e-11,6.77725e-12,3.61489e-12,1.20748e-12,8.40661e-13,3.09752e-13,1.04583e-13,8.01581e-14,1.35447e-14,7.32747e-15,1.11022e-15,1.11022e-15,4.44089e-16,2.22045e-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
169.763,50.4726,9.95762,5.51599,4.40422,2.18102,1.42198,1.03787,1.02147,0.81972,0.811393,0.239583,0.198978,0.0582803,0.0282904,0.00591525,0.00207048,0.00116135,0.000319966,4.70932e-05,2.76791e-05,1.10499e-05,4.92987e-06,1.50209e-06,1.08107e-06,4.20563e-07,1.81193e-07,4.5761e-10,1.63938e-10,1.26433e-10,1.07614e-10,2.89893e-11,9.29123e-12,1.10156e-12,4.91163e-13,2.7045e-13,1.53655e-13,3.04201e-14,7.99361e-15,3.55271e-15,6.66134e-16,2.22045e-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
338.222,74.3381,37.0539,9.7309,4.39836,2.10318,1.17576,1.14178,1.03232,0.878121,0.457982,0.384487,0.120749,0.0417305,0.020672,0.00863215,0.00224691,0.000512556,0.000322752,5.50924e-05,2.0156e-05,7.40189e-06,5.47222e-06,1.14291e-06,6.63464e-07,6.17995e-08,4.29772e-10,1.33932e-10,3.6398e-11,1.64375e-11,9.03477e-12,4.96492e-12,5.51559e-13,5.27134e-13,1.19682e-13,1.06137e-13,1.86517e-14,1.08802e-14,3.10862e-15,1.11022e-15,4.44089e-16,2.22045e-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
475.462,116.752,27.2928,11.926,4.14506,1.79894,1.57119,1.16714,1.07023,1.01597,0.901291,0.516299,0.381016,0.322952,0.0723916,0.0282417,0.0111168,0.0026083,0.000645958,0.000567743,0.000183068,4.63644e-05,9.85692e-06,9.84962e-06,1.86313e-06,7.81734e-07,1.81017e-07,3.08539e-10,8.61284e-11,2.64564e-11,5.63749e-12,3.10751e-12,6.35714e-13,2.09388e-13,2.4647e-14,8.88178e-15,8.88178e-16,8.88178e-16,4.44089e-16,2.22045e-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
321.544,106.648,24.601,7.63875,2.54015,1.4678,1.26137,1.01827,0.856081,0.527503,0.442964,0.429822,0.329832,0.146561,0.0463661,0.0424458,0.00778046,0.0018676,0.000997168,0.000104746,8.57056e-05,1.93448e-05,3.54852e-06,3.2472e-06,6.60094e-07,4.45182e-10,1.99881e-10,1.22578e-10,5.13141e-11,8.47833e-12,1.65601e-12,9.90985e-13,1.40776e-13,1.36779e-13,1.93179e-14,4.44089e-15,1.33227e-15,4.44089e-16,2.22045e-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
327.171,132.053,21.6153,8.12085,3.25042,1.64603,1.60122,1.08816,0.905379,0.396891,0.258073,0.042632,0.0200665,0.00561098,0.00358782,0.000689253,0.000417547,0.000321301,7.96671e-05,3.0715e-05,1.02252e-05,4.3866e-06,1.98067e-06,5.42444e-07,4.82757e-07,1.20469e-07,1.68473e-09,1.64392e-09,1.26404e-10,4.92881e-11,8.83404e-12,3.8558e-12,8.47544e-13,6.08846e-13,1.53433e-13,6.01741e-14,9.10383e-15,1.55431e-15,4.44089e-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
307.558,160.174,49.2728,15.2758,5.47398,1.65137,1.16211,1.05097,1.02392,0.97723,0.656143,0.253972,0.0734111,0.0733889,0.0218028,0.00462104,0.00210664,0.000748154,0.000270356,0.000130388,5.95845e-05,9.66774e-06,2.52153e-06,1.14245e-06,1.20741e-07,9.44726e-10,1.23419e-10,9.41893e-11,4.89802e-11,1.51112e-11,5.34994e-12,1.38178e-12,2.04725e-13,9.68114e-14,4.59632e-14,1.28786e-14,9.99201e-15,4.44089e-15,1.77636e-15,4.44089e-16,2.22045e-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
384.285,141.765,45.5594,33.9332,14.7349,5.97021,2.13742,1.91734,1.22989,1.20246,1.03612,0.971355,0.781745,0.449982,0.118283,0.0560665,0.019063,0.0107871,0.00285514,0.000913401,0.00022399,8.84013e-05,1.71568e-05,6.31466e-06,1.32406e-06,4.21445e-07,1.21474e-07,1.04627e-10,8.52898e-11,2.16922e-11,1.16822e-11,3.80762e-12,7.30527e-13,3.80584e-13,1.34115e-13,4.88498e-14,1.62093e-14,8.65974e-15,2.44249e-15,1.11022e-15,2.22045e-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
