135.152,25.2412,7.94526,4.62647,1.86363,1.30918,1.18192,1.08948,1.05573,1.0179,0.733484,0.328732,0.0826119,0.0820016,0.0283777,0.00691647,0.00505571,0.00123697,0.000230411,0.000147239,1.56219e-05,7.02064e-06,1.08321e-06,4.2073e-07,6.15522e-08,6.28782e-10,1.17336e-10,2.88347e-11,1.55269e-11,6.42042e-12,1.9853e-12,6.25278e-13,1.51434e-13,4.9738e-14,2.02061e-14,7.32747e-15,1.9984e-15,4.44089e-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
326.853,54.2564,48.7818,15.7902,7.55308,2.66234,1.5134,1.1892,1.05128,1.02157,0.981763,0.46803,0.281266,0.0436171,0.0435361,0.0146191,0.00380865,0.00182479,0.000677126,0.000175902,5.36979e-05,2.10794e-05,5.52381e-06,5.34328e-06,1.14067e-06,1.20404e-09,3.56657e-10,2.14271e-10,1.06486e-10,6.86786e-11,1.04559e-11,3.33022e-12,1.18905e-12,9.4369e-13,3.04645e-13,1.13909e-13,2.55351e-14,1.11022e-14,2.66454e-15,1.55431e-15,6.66134e-16,2.22045e-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
293.36,90.7401,25.3525,11.776,4.56164,2.77062,1.55774,1.0755,1.06037,1.00506,0.71718,0.14934,0.0781357,0.0215243,0.0102852,0.00203665,0.00108539,0.000804093,0.000120555,2.66371e-05,9.84015e-06,4.37908e-06,1.26538e-06,3.01875e-07,6.21018e-08,7.23693e-10,2.21404e-10,2.03319e-10,1.55534e-10,7.40064e-11,8.88667e-12,2.34168e-12,5.22471e-13,2.0961e-13,6.26166e-14,1.31006e-14,3.77476e-15,1.11022e-15,4.44089e-16,2.22045e-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
138.653,64.1369,10.6735,3.53978,1.84909,1.18254,1.17534,1.09528,0.989018,0.260515,0.239332,0.104947,0.0324365,0.0137049,0.00627034,0.00182557,0.00175137,0.000586017,0.000307444,8.27975e-05,2.0354e-05,3.30734e-06,2.7031e-06,5.40551e-07,6.13539e-08,2.376e-10,8.31697e-11,3.46456e-12,1.4464e-12,3.89022e-13,1.21014e-13,1.86517e-14,7.10543e-15,2.88658e-15,1.77636e-15,6.66134e-16,2.22045e-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
366.239,85.6186,11.3687,5.00387,3.8577,1.61569,1.12978,1.09645,0.816221,0.79453,0.27857,0.246681,0.237177,0.222768,0.197096,0.163126,0.148507,0.131228,0.12864,0.122503,0.122185,0.019562,0.0179934,0.0119198,0.00192193,0.00117923,0.000769781,0.000117825,8.80306e-05,1.97353e-05,1.83445e-05,1.4927e-05,3.24608e-06,1.86862e-06,4.81931e-07,6.00198e-08,1.33521e-10,3.83082e-11,2.3574e-11,1.81857e-11,4.95692e-12,5.47562e-13,3.34177e-13,9.4813e-14,4.996e-14,1.75415e-14,2.66454e-15,2.22045e-15,6.66134e-16,2.22045e-16,2.22045e-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
389.329,104.354,18.8204,12.7159,4.48536,3.58714,2.29006,1.2287,1.09998,0.97501,0.953255,0.893628,0.510557,0.0702543,0.0342026,0.0135625,0.00223677,0.000806331,0.000252032,5.31685e-05,2.88714e-05,1.3465e-05,1.25779e-06,3.61232e-07,6.10989e-08,4.80443e-10,1.96779e-10,3.65641e-11,5.07128e-12,1.94822e-12,1.40288e-12,7.22311e-13,1.83409e-13,1.34115e-13,4.75175e-14,4.88498e-15,1.55431e-15,6.66134e-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
344.275,38.6689,6.70151,5.7038,3.49662,2.36247,1.81299,1.30143,1.145,1.03937,0.980518,0.970758,0.848004,0.42717,0.271626,0.068517,0.0219251,0.0179346,0.0106995,0.00328717,0.000643496,0.000257886,0.000155216,6.63633e-05,1.18298e-05,3.96983e-06,9.65062e-07,4.83914e-07,4.82432e-10,4.54587e-10,1.21395e-10,3.62415e-11,1.78164e-11,7.54463e-12,1.99618e-12,1.69775e-12,1.96287e-13,1.28786e-13,5.70655e-14,2.81997e-14,6.43929e-15,2.22045e-15,6.66134e-16,2.22045e-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195.111,13.1441,9.93172,4.56267,2.65135,1.22926,1.13189,1.00327,0.588916,0.184806,0.108686,0.0283432,0.0134227,0.00954769,0.00266213,0.000857389,0.000286128,8.43863e-05,1.1168e-05,6.71265e-06,3.59593e-06,4.21213e-07,4.21213e-07,6.07784e-08,2.44641e-10,2.32957e-10,4.56195e-11,2.32934e-11,7.18825e-12,1.98019e-12,4.49196e-13,1.40554e-13,7.54952e-14,2.22045e-14,9.10383e-15,4.44089e-15,8.88178e-16,2.22045e-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
428.042,111.33,51.1782,6.16155,5.9726,2.0095,1.55339,1.27366,1.09015,1.04613,1.00569,0.850556,0.442493,0.0940727,0.037406,0.0175869,0.00346133,0.00133443,0.000425968,0.000134641,4.0808e-05,1.02051e-05,2.10103e-06,1.07959e-06,6.02507e-08,3.76608e-10,5.99765e-11,1.20786e-11,3.90821e-12,2.02682e-12,2.95541e-13,1.46327e-13,8.01581e-14,1.06581e-14,6.66134e-15,2.44249e-15,4.44089e-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
