35346.8,8620.82,2660.26,933.267,546.535,165.644,31.4008,21.0948,8.95914,2.02794,0.699407,0.187783,0.102962,0.0186265,0.00777573,0.00262254,0.00105765,0.000332248,8.22405e-05,2.23162e-05,4.05166e-06,1.63565e-06,6.00297e-07,1.85197e-07,5.44189e-08,2.17802e-08,4.60106e-09,2.00308e-09,1.82426e-09,3.4329e-10,1.87995e-10,1.01586e-10,2.172e-11,3.93111e-12,1.60405e-12,4.22876e-13,2.65244e-13,5.8342e-14,4.72292e-14,2.02552e-14,4.72496e-15,1.39056e-15,4.74664e-16,6.64297e-17,9.73289e-18,9.36892e-18,8.09181e-18,1.79889e-18,4.43697e-19,1.10967e-19,2.31072e-20,6.56825e-21,1.64355e-21,5.17447e-22,2.64004e-22,6.36819e-23,2.79435e-23,1.23327e-23,2.96517e-24,1.14979e-24,2.16315e-25,4.73037e-26,1.59952e-26,3.08877e-27,2.35272e-28,2.28755e-28,7.34135e-29,3.69839e-29,7.2428e-30,5.09611e-30,2.48548e-30,3.52827e-31,8.09326e-32,2.76957e-32,1.40467e-32,3.58157e-33,1.00884e-33,3.10466e-34,5.73197e-35,1.37767e-35,6.36943e-36,1.97105e-36,6.35412e-37,1.74169e-37,5.5468e-38,8.91839e-39,3.03652e-39,3.0657e-40,1.52842e-40,2.38571e-41,5.63042e-42,3.94185e-42,1.68576e-42,5.0727e-43,2.31214e-43,6.86636e-44,1.54143e-44,1.4013e-45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43008.2,12126.2,2854.74,2524.33,612.538,210.259,68.4972,16.7902,10.9589,4.24831,2.13428,0.0437219,0.0074508,0.00656846,0.00108284,0.000245582,0.000119094,1.96513e-05,1.7362e-05,1.99702e-06,7.50373e-07,4.17739e-07,1.44699e-07,3.24391e-08,2.90825e-08,7.64424e-09,1.79092e-09,4.54049e-10,9.02215e-11,5.86156e-11,1.16852e-11,1.83143e-12,1.33398e-12,3.32571e-13,7.41291e-14,2.58604e-14,1.69708e-14,9.19647e-15,2.17491e-15,7.31118e-16,3.04317e-16,8.3025e-17,2.92079e-17,3.50906e-18,1.31776e-18,3.21631e-19,1.23939e-19,3.18354e-20,4.75092e-21,4.21358e-21,1.48851e-21,5.60675e-22,7.119e-23,2.64474e-23,1.45429e-23,2.02259e-24,1.04444e-24,4.16405e-25,1.4969e-25,2.78157e-26,1.4917e-26,2.73834e-27,1.14275e-27,1.81802e-28,1.1462e-28,2.28789e-29,1.5618e-29,5.18295e-30,1.732e-30,9.34062e-32,7.89841e-32,1.55737e-32,7.68635e-33,1.36096e-33,2.93165e-34,7.87031e-35,4.93049e-36,3.80131e-36,2.41925e-36,7.46524e-37,1.28666e-37,2.65831e-38,8.082e-39,1.54025e-39,2.44515e-40,1.06281e-40,3.69831e-41,7.75338e-42,2.50692e-42,5.42303e-43,1.079e-43,8.96831e-44,2.10195e-44,4.2039e-45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40967.8,12186.3,2626.82,910.91,262.634,80.1648,18.9084,8.41374,6.0808,1.61258,0.5985,0.142692,0.0538684,0.0223011,0.006958,0.00349604,0.000874911,0.000512776,0.000225621,6.64094e-05,2.03947e-05,4.39263e-06,9.14615e-07,4.81682e-07,1.83205e-07,3.44919e-08,6.02475e-09,4.02687e-09,7.62275e-10,1.99656e-10,4.08498e-11,2.19664e-11,1.78074e-11,2.88242e-12,1.69586e-12,1.50069e-13,1.45289e-13,4.35335e-14,1.57638e-14,1.34933e-14,3.71729e-15,7.07987e-16,1.51481e-16,9.60779e-17,2.12503e-17,1.19029e-17,2.82765e-18,2.20742e-18,5.89728e-19,1.52455e-19,4.82001e-20,1.33108e-20,3.39494e-21,1.03554e-21,2.7761e-22,1.0283e-22,2.17401e-23,1.9751e-23,6.71143e-24,1.81026e-24,8.28816e-25,1.4277e-25,9.65507e-26,3.33491e-26,5.9888e-27,4.34042e-27,4.05371e-28,7.2355e-29,2.62647e-29,6.60333e-30,2.85527e-30,2.7581e-31,1.51831e-31,7.0537e-32,2.79634e-32,8.8484e-33,2.89898e-33,8.85399e-34,2.5051e-34,8.22406e-35,2.10005e-35,4.6399e-36,1.1765e-36,4.43455e-37,8.13547e-38,2.63577e-38,6.67795e-39,2.1927e-39,6.23369e-40,2.30029e-40,5.48286e-41,1.99657e-41,5.83921e-42,1.25977e-42,6.22177e-43,1.16308e-43,7.56701e-44,2.66247e-44,7.00649e-45,1.4013e-45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21550.2,6426.97,3418.58,734.915,198.251,38.9157,6.75048,2.26446,0.565168,0.127943,0.0426622,0.0126933,0.00732457,0.00241338,0.000971695,0.000279805,0.000127087,4.20309e-05,1.21715e-05,3.6681e-06,9.43339e-07,2.16064e-07,8.37055e-08,1.04003e-08,4.77892e-09,1.97156e-09,6.0657e-10,2.06169e-10,1.6558e-10,5.02856e-11,3.8844e-11,1.55151e-11,4.58071e-12,1.41147e-12,1.06955e-12,3.92297e-13,6.88167e-14,2.05014e-14,1.66981e-14,2.13964e-15,8.5643e-16,4.53805e-16,1.46224e-16,6.52006e-17,1.55757e-17,4.0002e-18,7.7905e-19,3.39083e-19,1.95843e-19,4.07367e-20,1.52734e-20,2.2047e-21,6.11897e-22,1.44343e-22,2.64178e-23,1.01127e-23,6.60735e-24,1.43994e-24,3.10669e-25,1.67063e-25,4.10079e-26,1.59123e-26,6.38588e-27,2.40989e-27,3.39228e-28,7.84188e-29,2.5406e-29,6.0425e-30,1.95637e-30,5.06532e-31,1.34471e-31,3.59912e-32,5.53561e-33,1.46947e-33,4.92456e-34,1.87578e-34,3.08292e-35,1.31002e-35,5.79672e-36,7.22234e-37,2.02203e-37,5.25687e-38,1.41315e-38,4.87435e-39,1.45052e-39,3.3942e-40,1.53308e-40,2.29687e-41,4.00351e-42,2.23787e-42,5.45105e-43,2.05991e-43,5.1848e-44,2.8026e-45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38276.9,7917.67,5781.66,1139.21,907.275,162.093,49.6303,12.0425,9.47831,2.29723,0.643916,0.454629,0.294585,0.0371043,0.0131354,0.00268962,0.000807833,0.000531958,0.000113883,2.27017e-05,6.66018e-06,6.06646e-06,1.70635e-06,7.25553e-07,3.47812e-07,2.33877e-08,4.89277e-09,2.37206e-09,1.03004e-09,4.18828e-10,1.53984e-10,3.57333e-11,7.72837e-12,3.00326e-12,1.92437e-12,3.70982e-13,1.79299e-13,5.0015e-14,1.18426e-14,2.52223e-15,2.50115e-15,1.43726e-15,2.88846e-16,1.14098e-16,3.1791e-17,1.59355e-17,2.2431e-18,2.29984e-19,1.83494e-19,6.8845e-20,1.48994e-20,6.43797e-21,2.20715e-21,8.47385e-22,1.60821e-22,5.51079e-23,3.19243e-23,6.23765e-24,2.82754e-24,1.9801e-24,2.86134e-25,6.15531e-26,1.81412e-26,3.18286e-27,2.131e-27,8.29812e-28,2.33643e-28,1.08374e-28,8.54889e-29,3.95021e-29,1.27482e-29,5.37103e-30,1.65125e-30,3.57798e-31,2.10713e-31,3.10962e-32,6.89254e-33,3.98769e-33,1.66568e-33,3.4401e-34,1.34208e-34,3.55107e-35,3.87942e-36,7.14006e-37,2.24246e-37,6.41486e-38,2.19426e-38,3.96887e-39,9.73108e-40,5.51722e-40,1.68642e-40,4.84737e-41,8.02664e-42,2.31775e-42,4.83448e-43,9.3887e-44,3.22299e-44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37301.9,7156.14,1615.88,1096.67,507.805,111.938,24.9796,9.30487,4.81794,2.13919,0.685989,0.162656,0.0174503,0.00571413,0.00299607,0.000816009,7.20466e-05,3.57357e-05,9.52353e-06,4.60113e-06,2.18256e-06,2.69917e-07,5.86524e-08,2.55183e-08,8.09558e-09,6.8523e-09,1.2708e-09,1.1156e-09,2.55193e-10,9.09994e-11,1.90342e-11,6.05837e-12,1.75807e-12,1.52155e-13,1.337e-13,2.64749e-14,7.10944e-15,3.42351e-15,4.60924e-16,1.12732e-16,2.20162e-17,6.29892e-18,2.85428e-18,6.89387e-19,2.26291e-19,8.47373e-20,2.99685e-20,1.29006e-20,1.82341e-21,9.88645e-22,4.14695e-22,1.44705e-22,5.22604e-23,2.6873e-23,5.05851e-24,2.39425e-24,8.02035e-25,3.82014e-25,8.68362e-26,4.21009e-26,4.15817e-27,1.64299e-27,8.96965e-28,4.4109e-28,4.56956e-29,1.68847e-29,5.23125e-30,3.09308e-30,1.21455e-30,2.95953e-31,1.18556e-31,1.90222e-32,7.3012e-33,4.44171e-33,6.8544e-34,1.05107e-34,2.08148e-35,4.65776e-36,1.67235e-36,7.78011e-37,2.21824e-37,9.75551e-38,1.9062e-38,8.15933e-39,3.2998e-39,5.3817e-40,3.33726e-40,9.52084e-41,3.10976e-41,7.15363e-42,1.6157e-42,4.33001e-43,2.84464e-43,1.05097e-43,1.54143e-44,1.4013e-45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42263.7,10338.6,2925.8,356.215,325.628,75.213,74.0251,14.5147,6.07435,4.24552,0.644443,0.162221,0.0198192,0.0106339,0.00618147,0.00212193,0.00211914,0.000489791,0.000199206,6.7994e-05,1.60403e-05,7.19726e-06,2.54661e-06,2.67725e-07,2.55566e-07,4.44907e-08,1.06254e-08,6.78798e-09,2.09633e-09,5.19889e-10,1.7937e-10,1.75665e-11,1.42503e-11,5.86549e-12,1.43732e-12,2.76839e-13,2.93719e-14,1.10453e-14,5.54824e-15,2.50733e-15,5.41944e-16,1.96098e-16,1.17271e-16,1.68847e-17,7.96771e-18,2.4597e-18,4.6273e-19,2.01808e-19,7.19397e-20,2.14933e-20,4.01854e-21,1.79713e-21,5.75592e-22,1.85398e-22,7.34603e-23,1.93243e-23,7.26169e-24,2.10739e-24,7.19028e-25,1.84498e-25,4.31863e-26,5.17265e-27,2.40845e-27,8.01455e-28,3.44985e-28,7.70489e-29,4.0649e-29,1.07537e-29,2.27904e-30,7.27993e-31,1.57543e-31,8.63236e-32,1.37973e-32,3.94751e-33,1.51138e-33,3.90258e-34,2.50025e-34,8.48312e-35,3.39805e-35,8.09309e-36,4.08408e-36,1.3075e-36,7.15202e-37,2.93858e-37,5.49254e-38,2.01389e-38,6.74055e-39,1.71415e-39,4.00069e-40,1.16746e-40,1.43997e-41,3.80453e-42,1.33263e-42,4.00771e-43,8.40779e-44,2.38221e-44,4.2039e-45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32415,11284.8,4247.95,1086.3,157.722,62.8206,25.2284,11.6586,2.3531,0.431635,0.077884,0.0214155,0.0134855,0.00459812,0.000640216,9.11038e-05,3.84058e-05,1.72245e-05,4.54029e-06,9.93936e-07,4.30871e-07,1.73035e-07,5.46726e-08,1.05854e-08,8.46705e-09,1.52153e-09,5.08795e-10,6.82326e-11,3.91788e-11,1.73417e-11,6.50906e-12,2.2833e-12,7.36776e-13,6.51408e-14,4.12848e-14,6.45648e-15,2.38509e-16,1.22977e-16,2.01242e-17,5.07973e-18,7.85689e-19,2.35957e-19,7.90396e-20,3.27815e-20,6.59531e-21,6.22864e-21,8.62652e-22,7.66946e-22,2.43983e-22,3.08511e-23,2.13249e-23,4.78048e-24,1.26596e-24,5.2598e-25,1.40942e-25,2.67356e-26,7.61991e-27,2.38461e-27,3.34669e-28,1.97165e-28,5.88185e-29,2.54447e-29,7.99969e-30,2.11732e-30,8.21467e-31,3.85933e-31,3.24653e-32,2.02774e-32,5.67654e-33,8.77367e-34,2.21465e-34,1.13724e-34,3.78509e-35,1.15383e-35,4.91372e-36,1.57908e-36,5.53398e-37,6.42903e-38,2.65678e-38,1.01995e-38,2.52898e-39,7.5009e-40,2.09242e-40,7.18572e-41,1.98214e-41,4.22632e-42,1.85952e-42,1.79366e-43,7.9874e-44,2.24208e-44,5.60519e-45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58114.6,16120.8,3271.55,1029.54,319.449,123.808,20.8634,12.4946,3.9518,1.17839,0.407507,0.245966,0.0781954,0.0175537,0.00612416,0.00150554,0.000540078,0.000212554,3.15098e-05,2.4142e-05,6.30039e-06,3.55477e-06,8.34391e-07,1.82737e-07,5.16478e-08,1.98401e-08,2.24303e-09,2.23827e-09,5.86848e-10,4.27212e-10,8.89165e-11,5.75176e-11,2.8001e-11,1.34627e-11,4.2212e-12,1.11351e-12,4.70783e-13,1.72281e-13,5.14943e-14,1.62334e-14,5.24435e-15,5.12558e-15,1.54508e-15,1.32135e-16,5.68962e-17,2.10642e-17,4.77913e-18,1.01012e-18,5.34065e-19,1.46732e-19,5.57276e-20,2.97323e-20,7.56735e-21,3.70609e-21,2.62152e-21,6.62304e-22,1.72093e-22,4.96772e-23,1.59337e-23,2.4857e-24,1.64114e-24,5.46857e-25,2.13775e-25,5.96494e-26,1.88838e-26,2.76886e-27,5.8577e-28,1.18507e-28,7.6021e-29,2.40797e-29,8.75797e-30,3.34501e-30,1.08648e-30,3.94763e-31,9.5224e-32,4.18219e-32,1.68457e-32,4.10567e-33,1.62217e-33,2.80658e-34,4.54706e-36,3.5145e-36,9.25463e-37,4.07349e-37,1.00469e-37,2.34302e-38,3.65933e-39,2.01661e-39,5.47727e-40,1.24641e-40,4.11393e-41,1.16028e-41,2.2673e-42,6.13769e-43,1.76564e-43,4.62428e-44,5.60519e-45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38354.1,18288.6,3448.2,1072.97,318.708,206.95,59.877,15.592,6.58963,1.39004,0.883799,0.252169,0.152262,0.0502614,0.0122005,0.00766317,0.00210906,0.000690485,0.00029606,0.000186889,5.40342e-05,5.11701e-05,9.43909e-06,4.40178e-06,1.35796e-06,4.87915e-07,2.67759e-07,2.66252e-08,1.87017e-08,4.47812e-09,7.23971e-10,4.99692e-10,1.76265e-10,9.61873e-11,2.4923e-11,6.76392e-12,6.10305e-13,9.28122e-14,4.36249e-14,1.54875e-14,7.59814e-15,3.16147e-15,9.41962e-16,2.36285e-16,1.12777e-16,4.41229e-17,8.82375e-18,2.11064e-18,8.0671e-19,2.84272e-19,4.14776e-20,1.47685e-20,3.98952e-21,1.27274e-21,2.89681e-22,1.433e-22,5.54817e-23,2.34967e-23,5.24073e-24,9.44727e-25,1.94232e-25,3.3205e-26,9.63741e-27,3.19875e-27,1.12979e-27,1.88529e-28,6.53205e-29,2.47211e-29,1.30651e-29,3.60703e-30,1.47657e-30,4.45911e-31,9.00027e-32,2.05793e-32,5.7586e-33,2.96016e-33,6.81353e-34,1.57141e-35,9.6511e-36,4.28517e-36,2.16948e-36,6.735e-37,2.42558e-37,1.02529e-37,1.69379e-38,7.54439e-39,5.71937e-39,7.63157e-40,3.44872e-40,5.17934e-41,1.61836e-41,3.13751e-42,1.02995e-42,4.11982e-43,5.74532e-44,5.60519e-45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32815.2,7043.56,1723.36,335.712,146.662,33.4678,14.3662,4.89268,1.83314,0.87974,0.143442,0.0525586,0.00485824,0.00254846,0.000878838,0.000640125,0.00017802,0.000108405,3.65869e-05,1.51034e-05,4.76805e-06,1.53137e-06,6.98558e-07,1.4439e-07,6.25025e-08,3.6373e-08,1.33012e-08,5.27513e-09,2.08068e-09,4.73514e-10,1.28469e-10,1.2537e-10,3.37738e-11,9.20659e-12,1.75233e-12,5.07864e-13,3.12376e-13,1.21938e-13,6.45846e-14,1.65614e-14,4.89533e-15,1.77558e-15,4.74739e-16,9.3259e-17,2.00848e-17,1.65723e-18,1.22561e-18,4.96378e-19,7.56402e-20,5.77182e-20,1.82175e-20,8.8907e-21,5.0459e-21,1.39364e-21,4.4012e-22,1.28126e-22,6.20119e-23,1.00934e-23,3.77586e-24,1.84941e-24,3.68412e-25,1.26687e-25,1.06088e-25,4.97973e-26,9.34489e-27,2.25806e-27,5.75909e-28,2.96361e-28,3.65783e-29,3.17713e-29,4.76194e-30,2.3538e-30,3.35976e-31,2.00163e-31,8.33172e-32,1.28061e-32,2.5588e-33,7.3942e-34,2.87412e-34,1.16844e-34,3.47729e-35,1.8909e-35,5.57123e-36,1.3671e-36,3.28532e-37,8.16023e-38,2.69784e-38,9.56939e-39,4.4616e-39,6.01385e-40,3.07839e-40,1.06593e-40,9.83852e-42,5.43143e-42,1.49659e-42,5.04467e-43,1.37327e-43,2.10195e-44,2.8026e-45,1.4013e-45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
