35346.8,8620.82,2660.26,933.267,546.535,165.644,31.4008,21.0948,8.95914,2.02794,0.699407,0.187783,0.102962,0.0186265,0.00777573,0.00262254,0.00105765,0.000332248,8.22405e-05,2.23162e-05,4.05166e-06,1.63565e-06,6.00297e-07,1.85197e-07,5.44189e-08,2.17802e-08,4.60106e-09,2.00308e-09,1.82426e-09,3.4329e-10,1.87995e-10,1.01586e-10,2.172e-11,3.93111e-12,1.60405e-12,4.22876e-13,2.65244e-13,5.8342e-14,4.72292e-14,2.02552e-14,4.72496e-15,1.39056e-15,4.74664e-16,6.64297e-17,9.73289e-18,9.36892e-18,8.09181e-18,1.79889e-18,4.43697e-19,1.10967e-19,2.31072e-20,6.56825e-21,1.64355e-21,5.17447e-22,2.64004e-22,6.36819e-23,2.79435e-23,1.23327e-23,2.96517e-24,1.14979e-24,2.16315e-25,4.73037e-26,1.59952e-26,3.08877e-27,2.35272e-28,2.28755e-28,7.34135e-29,3.69839e-29,7.2428e-30,5.09611e-30,2.48548e-30,3.52827e-31,8.09326e-32,2.76957e-32,1.40467e-32,3.58157e-33,1.00884e-33,3.10466e-34,5.73197e-35,1.37767e-35,6.36943e-36,1.97105e-36,6.35412e-37,1.74169e-37,5.5468e-38,8.91839e-39,3.03652e-39,3.0657e-40,1.52842e-40,2.38571e-41,5.63042e-42,3.94185e-42,1.68576e-42,5.0727e-43,2.31214e-43,6.86636e-44,1.54143e-44,1.4013e-45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45930.4,8881.42,3462.6,660.509,205.067,92.4447,45.6605,5.14704,2.2301,1.0181,0.197279,0.0804953,0.0299786,0.0196112,0.00512453,0.00243689,0.000359766,0.000245588,4.96107e-05,1.83324e-05,8.57798e-06,2.67881e-06,6.05104e-07,2.56175e-07,3.17914e-08,1.29704e-08,3.70734e-09,1.75777e-09,8.69489e-10,1.59513e-10,7.87401e-11,4.19816e-11,5.99814e-12,3.50659e-12,1.05213e-12,4.9062e-13,1.00007e-13,3.10861e-14,2.82171e-14,4.29204e-15,2.56607e-15,3.68758e-16,1.82425e-16,7.52094e-17,3.872e-17,7.3657e-18,1.62729e-18,5.66137e-19,1.57844e-19,1.2651e-19,2.09722e-20,3.05665e-21,1.79135e-22,1.1362e-22,2.1218e-23,1.4516e-23,6.80777e-24,2.2124e-24,5.54805e-25,1.09809e-25,2.96741e-26,1.07782e-26,3.08547e-27,8.56753e-28,2.13359e-28,3.8903e-29,1.5268e-29,5.10966e-30,8.1738e-31,1.62742e-31,8.05855e-32,5.73391e-32,2.66388e-32,5.23473e-33,1.6816e-33,6.38868e-34,5.38022e-35,2.59176e-35,1.87189e-36,4.34115e-37,1.57784e-37,1.8347e-38,4.75071e-39,1.54418e-39,1.08556e-39,1.89869e-40,4.98918e-41,1.94332e-41,8.24524e-42,1.89175e-42,5.85743e-43,2.77457e-43,1.12104e-43,3.92364e-44,1.26117e-44,2.8026e-45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43737.8,8428.47,3168.74,784.894,253.54,85.5546,50.2876,24.7861,11.811,0.460268,0.357681,0.230047,0.0547359,0.0316978,0.0137303,0.00394706,0.00319888,0.00149825,0.000445341,0.000116824,2.13626e-05,9.1089e-06,3.57552e-06,1.02023e-06,4.53831e-07,9.77766e-08,6.32971e-08,2.86149e-08,7.91352e-09,5.43411e-09,1.88876e-09,3.49757e-10,1.2628e-10,4.74976e-11,1.95054e-11,4.89058e-12,1.90581e-12,5.8088e-13,9.50514e-14,1.29223e-14,8.74777e-15,2.39638e-15,7.51208e-16,2.04908e-16,6.28265e-17,2.92635e-17,1.61512e-17,6.65588e-18,3.33106e-18,3.91257e-19,2.03133e-19,4.84064e-20,1.44783e-20,4.52642e-21,1.82699e-21,9.02965e-22,4.44267e-22,6.52908e-23,3.65067e-23,5.01491e-24,1.01729e-24,8.08094e-25,1.26986e-25,8.89728e-26,3.25897e-26,1.54809e-26,1.7648e-27,5.69751e-28,4.10898e-28,6.76019e-29,2.02386e-29,4.99004e-30,2.27247e-30,2.52219e-31,7.36257e-32,3.33126e-32,6.87576e-33,1.15588e-33,1.09193e-33,2.47864e-34,6.59137e-35,1.78664e-35,5.39321e-36,1.79656e-36,6.29948e-37,1.02507e-37,3.95067e-38,9.88523e-39,3.78675e-39,8.45028e-40,1.34327e-40,6.99626e-41,2.5086e-41,4.44352e-42,1.55684e-42,1.59748e-43,7.14662e-44,2.24208e-44,4.2039e-45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33225.4,6310.35,2089.51,1152.03,332.402,91.4582,29.7972,6.71332,1.4749,0.418869,0.199442,0.126746,0.0149945,0.00771286,0.00261244,0.000694298,6.37702e-05,4.42901e-05,7.71643e-06,2.08491e-06,6.94947e-07,1.27138e-07,7.24362e-08,2.01905e-08,7.14339e-09,2.61709e-09,9.40057e-10,8.04696e-12,8.04696e-12,3.14893e-12,2.63328e-12,1.96671e-12,2.9729e-13,3.87587e-14,3.15665e-14,7.32202e-15,4.77426e-15,1.15462e-15,2.96104e-16,1.77237e-16,2.1581e-17,1.92066e-17,3.78771e-18,1.64483e-18,8.38988e-19,2.47487e-19,5.70709e-20,2.60521e-20,1.17047e-20,1.6374e-21,5.33743e-22,7.51116e-23,1.67648e-23,9.61454e-24,2.98204e-24,4.35845e-25,2.19607e-25,4.99233e-26,2.42358e-26,7.03511e-27,1.72578e-27,5.73434e-28,1.16112e-28,3.77046e-29,1.03888e-29,2.07821e-30,4.72483e-31,1.10069e-31,3.03383e-32,7.09414e-33,1.97897e-33,7.85507e-34,2.10104e-34,6.0354e-35,1.16509e-35,3.05072e-36,8.35111e-37,1.41541e-37,7.21702e-38,2.36658e-38,1.29239e-38,2.8855e-39,7.6587e-40,1.3535e-40,5.97682e-41,1.67735e-41,2.76897e-42,4.97461e-43,2.24208e-43,6.02558e-44,1.12104e-44,1.4013e-45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33816.6,6342.55,1053.68,199.698,33.3247,12.191,4.22026,1.99055,0.573916,0.293859,0.0795712,0.0677,0.0210496,0.00363108,0.0020122,0.00184664,0.000628292,0.000170105,4.49781e-05,8.77426e-06,2.77169e-06,5.95905e-07,3.74175e-07,1.65476e-07,3.38258e-08,1.2877e-08,1.72843e-09,1.14708e-09,2.96539e-10,7.95899e-11,2.28039e-11,9.2981e-12,5.73979e-12,1.651e-12,5.48582e-13,1.55185e-13,6.42895e-14,1.12745e-14,4.2241e-15,1.8873e-15,1.74927e-16,8.33685e-17,3.28184e-17,6.88473e-18,5.57217e-18,1.72085e-18,3.43144e-19,1.52378e-19,8.16756e-20,6.08051e-20,9.77855e-21,3.12053e-21,1.04262e-21,2.73153e-23,2.40248e-23,6.60545e-24,4.64268e-24,2.19289e-24,7.79229e-25,5.66211e-25,1.82938e-25,5.61488e-26,8.53185e-27,1.9113e-27,1.41138e-27,2.56084e-28,2.19635e-28,6.50366e-29,1.29072e-29,3.25954e-30,8.13052e-31,3.26309e-31,8.47611e-32,3.80015e-32,5.94837e-33,1.08792e-33,8.65658e-34,1.47545e-34,4.3776e-35,1.41128e-35,5.19334e-36,6.91939e-37,2.31325e-37,3.76547e-38,1.34386e-38,6.71326e-40,5.28748e-40,1.252e-40,2.24334e-41,1.23398e-41,4.07498e-42,7.42688e-43,3.39114e-43,1.20512e-43,2.38221e-44,4.2039e-45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23862.7,5622.69,1866.89,434.73,80.8107,36.7072,5.46369,3.14603,0.920892,0.167657,0.0884512,0.0390488,0.00658825,0.00235308,0.000894855,0.000471541,0.000167042,6.22434e-05,7.51896e-06,7.51896e-06,3.22109e-06,1.02895e-06,6.563e-07,1.6855e-07,1.3941e-07,3.75948e-08,9.66335e-09,4.42585e-09,7.11909e-10,4.27721e-10,1.25243e-10,5.76113e-11,1.76725e-11,3.30875e-12,2.62845e-12,1.85636e-12,4.07757e-13,8.23471e-14,1.8551e-14,7.46427e-15,3.10994e-15,1.6868e-15,5.23441e-16,2.56877e-16,5.38155e-17,2.04318e-17,6.42879e-18,3.5614e-18,7.48553e-19,3.67546e-19,9.47131e-20,6.25729e-20,1.49282e-20,3.51198e-21,9.5396e-22,3.06977e-22,1.16271e-22,3.1198e-23,1.43372e-23,7.53133e-24,3.64427e-24,9.69241e-25,2.5935e-25,5.32941e-26,3.48811e-26,8.99877e-27,2.07374e-27,1.68839e-27,2.61938e-28,9.49439e-29,2.18521e-29,1.20082e-29,3.75595e-30,1.99644e-30,4.17987e-31,3.42193e-31,9.85038e-32,1.7727e-32,2.08739e-33,1.08429e-33,4.14218e-34,6.61557e-35,1.41284e-35,4.48132e-36,3.06583e-36,2.04762e-36,4.43991e-37,1.07309e-37,5.35247e-39,4.85528e-39,9.62202e-40,2.02991e-40,6.22583e-41,2.40841e-41,9.62412e-42,3.11929e-42,1.32983e-42,3.33509e-43,1.00893e-43,3.92364e-44,5.60519e-45,4.2039e-45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36283.6,11574.3,3766.59,743.461,385.676,89.4647,62.6837,9.63351,2.55366,0.533467,0.225639,0.0497376,0.0209857,0.00254513,0.00239752,0.000515532,8.25775e-05,3.13532e-05,1.17913e-05,2.28591e-06,1.23432e-06,2.08028e-07,5.12138e-08,2.66639e-08,5.54579e-09,2.70393e-09,4.69904e-10,2.12163e-10,2.0131e-11,7.16956e-12,4.21493e-12,3.60916e-12,1.12109e-12,4.45737e-13,2.04809e-13,9.3589e-14,1.14551e-14,7.01174e-15,1.84607e-15,9.03831e-16,5.76316e-16,1.48372e-16,4.0622e-17,7.12827e-18,2.31896e-18,7.90825e-19,1.91315e-19,2.36903e-20,8.38618e-21,2.96696e-21,4.78934e-22,1.96175e-22,5.37374e-23,4.59907e-23,2.55847e-23,1.10585e-23,4.15266e-24,8.35469e-25,7.28764e-25,1.42408e-25,4.38811e-26,7.36916e-27,1.32239e-27,8.18498e-28,3.95543e-28,8.904e-29,3.14158e-29,1.90344e-29,1.30583e-29,1.78085e-30,2.74027e-31,1.20208e-31,3.86996e-32,9.14443e-33,4.37341e-33,1.1871e-33,2.64661e-34,3.30956e-35,1.1957e-35,6.90004e-36,2.36407e-36,9.99535e-37,2.88633e-37,5.22934e-38,1.85337e-38,7.8488e-39,2.00128e-39,6.30353e-40,2.23992e-40,9.81371e-41,2.31116e-41,4.6439e-42,2.77317e-42,1.75583e-42,2.03188e-43,8.68805e-44,4.48416e-44,9.80909e-45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37648.7,13339.2,1803.1,532.636,63.0291,31.9533,15.8648,10.1331,1.17204,0.22717,0.0746207,0.0479861,0.0226527,0.0105768,0.00344867,0.00138085,0.000389407,0.000106351,2.91833e-05,2.27957e-05,2.21322e-05,1.44814e-05,4.58346e-06,1.75487e-06,2.13394e-07,4.70945e-08,3.20114e-08,6.79017e-09,2.6105e-09,9.15281e-10,4.04018e-10,1.10464e-10,3.98648e-11,6.0594e-12,2.28999e-12,6.52072e-13,1.6601e-13,8.14009e-14,2.39118e-14,7.03139e-15,3.67604e-15,2.44216e-15,7.21137e-16,9.70623e-17,2.07818e-17,9.91241e-18,9.19937e-19,5.34089e-19,8.47879e-20,2.47671e-20,1.24685e-20,4.3455e-21,8.18214e-22,6.88299e-22,3.19254e-22,1.40227e-22,2.43095e-23,8.92658e-24,2.91874e-24,8.50495e-25,4.47696e-25,1.107e-25,7.50758e-26,3.63071e-26,8.33516e-27,2.24984e-27,1.24985e-27,2.71563e-28,9.4024e-29,1.9585e-29,3.34713e-30,1.91973e-30,3.63352e-31,8.89677e-32,2.68306e-32,8.733e-33,1.93143e-33,1.34034e-33,2.88853e-34,9.50405e-35,1.95303e-35,2.22087e-36,5.78164e-37,1.3988e-37,2.94489e-38,1.25074e-38,6.52891e-39,1.76723e-39,8.24404e-40,3.75795e-40,1.51727e-40,3.35863e-41,7.84587e-42,1.4055e-42,3.51726e-43,1.16308e-43,2.8026e-44,7.00649e-45,1.4013e-45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43362.3,8028.07,4738.54,601.759,362.839,94.5931,44.2269,12.4128,3.58026,0.795693,0.432628,0.089442,0.0205324,0.0118217,0.00469142,0.00129927,0.000191543,5.8109e-05,1.48682e-05,3.13215e-06,8.69046e-07,2.45174e-07,5.86136e-08,1.4724e-08,9.92631e-09,3.49113e-09,5.92975e-10,2.18923e-10,1.12826e-10,2.58497e-11,7.50597e-12,4.1889e-12,1.79664e-12,3.20978e-13,6.54141e-14,1.39031e-14,1.2612e-14,5.79936e-15,1.49587e-15,4.56291e-16,2.07027e-16,6.81396e-17,2.68459e-17,1.06219e-17,3.45576e-18,9.69843e-19,3.55813e-19,1.50893e-19,1.36287e-20,1.9667e-21,1.92277e-21,5.71246e-22,1.64138e-22,4.19406e-23,8.39913e-24,2.19505e-24,1.06607e-24,3.6259e-25,9.55162e-26,2.66292e-26,1.37245e-26,5.90796e-27,1.64129e-27,1.9195e-28,7.00749e-29,1.85667e-29,9.72013e-30,3.82889e-30,7.23227e-31,2.79985e-31,1.5083e-31,3.03351e-32,6.40793e-33,1.67634e-33,4.37213e-34,1.82157e-34,9.01005e-35,1.54031e-35,3.23181e-36,1.67216e-36,4.84921e-37,1.26762e-37,5.988e-38,1.77196e-38,6.53046e-39,2.70705e-39,4.72282e-40,2.35408e-40,5.76158e-41,1.65605e-41,4.8583e-42,8.4218e-43,3.46121e-43,7.70714e-44,9.80909e-45,4.2039e-45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42807.9,15984.1,3096.09,727.911,325.589,164.505,17.7335,16.5221,4.24316,1.68192,0.69754,0.125213,0.0469243,0.00578189,0.00386713,0.000691713,0.000259117,0.000210227,4.81347e-05,3.99146e-05,1.16755e-05,4.72675e-06,2.09873e-06,4.00663e-07,1.44529e-07,5.0676e-08,1.61219e-08,1.23606e-08,2.7973e-09,1.09171e-09,2.64616e-10,1.56026e-10,4.95252e-11,2.09527e-11,4.87727e-12,8.20733e-13,7.91569e-13,3.01576e-13,8.1384e-14,1.88734e-14,7.03615e-15,1.39639e-15,1.39639e-15,7.13348e-16,3.18191e-16,1.15738e-16,2.2927e-17,9.14208e-18,2.89401e-18,3.77581e-19,7.53153e-20,4.12574e-20,2.27141e-20,6.34625e-21,2.61805e-21,3.2245e-22,3.88764e-23,2.45878e-23,8.12527e-24,1.6979e-24,4.12188e-25,6.81151e-26,2.50919e-26,5.21505e-27,1.15465e-27,7.32135e-28,2.33945e-28,5.4867e-29,1.91454e-29,1.46122e-29,2.70442e-30,1.07905e-30,4.12454e-31,8.94351e-32,2.67579e-32,1.01132e-32,6.31291e-33,1.33796e-33,3.01223e-34,5.85948e-35,6.33115e-36,3.22832e-36,8.49612e-37,2.1735e-37,1.45884e-37,1.08867e-38,6.71357e-39,1.73663e-39,6.13064e-40,2.08541e-40,4.58687e-41,8.24384e-42,1.72079e-42,5.77335e-43,2.20004e-43,6.86636e-44,1.54143e-44,7.00649e-45,2.8026e-45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21669.3,5049.76,2560.7,619.18,167.11,53.4489,18.6541,11.1905,10.471,1.23172,0.971039,0.194716,0.0842868,0.0199425,0.00332683,0.00162012,0.000512167,0.000188884,7.30777e-05,1.08987e-05,3.01468e-06,1.7609e-06,8.84295e-07,1.45004e-07,5.58664e-08,2.38999e-08,8.71688e-09,3.2343e-09,1.06001e-09,3.92756e-10,1.65761e-10,6.49799e-11,2.43434e-11,9.63968e-12,5.11638e-12,9.92101e-13,3.13277e-13,1.4938e-13,2.5208e-14,8.32952e-15,2.6812e-15,9.88232e-16,2.96667e-16,2.23974e-16,7.27405e-17,1.94842e-17,6.00971e-18,1.90649e-18,8.05395e-19,4.22901e-19,1.21868e-19,2.26135e-20,9.29396e-21,6.47377e-21,1.7659e-21,5.13246e-22,1.70541e-22,2.82989e-23,1.41971e-23,2.88906e-24,1.02121e-24,1.54235e-25,4.34724e-26,2.98101e-26,8.6312e-27,2.38767e-27,5.18522e-28,3.19351e-28,2.48389e-29,7.76454e-30,2.93825e-30,5.61188e-31,6.15366e-32,6.03077e-32,2.31279e-32,6.67578e-33,1.27068e-33,5.77825e-34,2.82388e-34,3.55486e-35,5.06336e-36,2.31876e-36,4.96073e-37,2.06232e-37,4.87044e-38,2.77432e-38,1.10613e-38,1.92343e-39,9.55208e-40,1.59129e-40,2.40407e-41,3.39254e-42,2.36679e-42,6.08164e-43,2.28412e-43,6.02558e-44,8.40779e-45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
