35346.8,8620.82,2660.26,933.267,546.535,165.644,31.4008,21.0948,8.95914,2.02794,0.699407,0.187783,0.102962,0.0186265,0.00777573,0.00262254,0.00105765,0.000332248,8.22405e-05,2.23162e-05,4.05166e-06,1.63565e-06,6.00297e-07,1.85197e-07,5.44189e-08,2.17802e-08,4.60106e-09,2.00308e-09,1.82426e-09,3.4329e-10,1.87995e-10,1.01586e-10,2.172e-11,3.93111e-12,1.60405e-12,4.22876e-13,2.65244e-13,5.8342e-14,4.72292e-14,2.02552e-14,4.72496e-15,1.39056e-15,4.74664e-16,6.64297e-17,9.73289e-18,9.36892e-18,8.09181e-18,1.79889e-18,4.43697e-19,1.10967e-19,2.31072e-20,6.56825e-21,1.64355e-21,5.17447e-22,2.64004e-22,6.36819e-23,2.79435e-23,1.23327e-23,2.96517e-24,1.14979e-24,2.16315e-25,4.73037e-26,1.59952e-26,3.08877e-27,2.35272e-28,2.28755e-28,7.34135e-29,3.69839e-29,7.2428e-30,5.09611e-30,2.48548e-30,3.52827e-31,8.09326e-32,2.76957e-32,1.40467e-32,3.58157e-33,1.00884e-33,3.10466e-34,5.73197e-35,1.37767e-35,6.36943e-36,1.97105e-36,6.35412e-37,1.74169e-37,5.5468e-38,8.91839e-39,3.03652e-39,3.0657e-40,1.52842e-40,2.38571e-41,5.63042e-42,3.94185e-42,1.68576e-42,5.0727e-43,2.31214e-43,6.86636e-44,1.54143e-44,1.4013e-45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26269.7,5627.95,2912.28,753.18,256.41,57.7118,10.9607,3.84643,0.720411,0.629581,0.305546,0.0911905,0.0116909,0.0018179,0.00120598,0.000489259,7.64272e-05,3.38754e-05,4.90069e-06,1.55386e-06,4.35006e-07,1.9451e-07,5.87592e-08,1.57148e-08,7.51034e-09,2.92251e-09,1.4095e-09,5.24588e-10,2.14117e-10,6.91814e-11,2.93126e-11,1.71202e-11,5.79239e-12,2.45615e-12,8.62366e-13,2.46727e-13,1.43589e-13,5.10343e-14,1.55119e-14,9.84914e-15,1.85446e-15,3.58358e-16,8.97439e-17,1.94829e-17,5.17559e-18,1.62145e-18,5.93167e-19,1.97263e-19,4.46491e-20,1.06426e-20,2.01938e-21,6.96463e-22,2.6562e-22,4.93891e-23,2.82095e-23,6.41498e-24,1.67855e-24,1.35091e-24,1.9316e-25,2.45241e-26,7.19388e-27,3.90478e-27,6.32321e-28,2.53592e-28,6.48586e-29,1.31886e-29,4.98527e-30,4.03566e-31,7.01745e-32,5.20334e-32,1.84314e-32,3.63507e-33,1.23041e-33,7.77939e-34,2.57344e-34,8.82289e-35,2.24858e-35,4.95365e-36,1.97043e-36,3.73772e-37,1.70295e-37,6.66385e-38,5.86291e-38,1.54379e-38,3.84921e-39,1.31367e-39,3.85084e-40,1.81506e-40,3.25311e-41,5.04467e-42,2.591e-42,2.56438e-43,1.05097e-43,3.08286e-44,1.26117e-44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42420.7,16055.4,2616.3,514.505,298.265,128.119,52.1654,9.99187,5.37191,1.06429,0.98542,0.213081,0.0903197,0.0675045,0.0143971,0.00776085,0.00290786,0.0010601,0.000970187,0.000160141,3.63908e-05,6.15986e-06,2.1381e-06,1.48333e-06,3.53893e-07,5.10413e-08,3.74077e-08,2.41505e-08,9.14312e-09,3.112e-09,6.73344e-10,2.41778e-10,1.29997e-10,9.87461e-11,1.80259e-11,4.63667e-12,1.75145e-12,3.59656e-13,1.432e-13,3.10116e-14,1.75275e-14,3.4528e-15,1.28107e-15,5.64007e-16,5.93418e-17,2.07449e-17,4.61483e-18,3.91693e-18,7.40984e-19,3.18828e-19,1.48969e-19,3.82673e-20,6.69313e-21,1.97547e-21,1.17349e-21,2.98743e-22,4.16768e-23,1.46237e-23,6.11101e-24,1.10423e-24,8.49353e-26,4.62705e-26,2.12512e-26,7.72037e-27,1.76293e-27,1.47487e-27,4.79386e-28,2.53746e-28,4.34101e-29,2.12498e-29,9.73454e-30,3.73278e-30,8.96573e-31,3.06353e-31,7.51443e-32,2.0079e-32,5.84196e-33,1.86686e-33,2.91275e-34,1.29101e-34,3.73742e-35,2.01069e-35,4.39644e-36,5.28368e-37,1.39623e-37,6.01576e-38,2.80523e-38,5.87804e-39,6.89241e-40,3.14227e-40,8.61406e-41,1.46702e-41,2.4831e-42,1.03276e-42,3.58732e-43,1.14906e-43,3.22299e-44,5.60519e-45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40903.9,12413.3,1545.79,1285.28,666.639,265.851,106.198,39.1756,27.103,17.2329,4.66557,1.14862,0.442253,0.191174,0.0779905,0.0222412,0.00691646,0.0028775,0.00136354,0.000593763,0.000357811,8.35746e-05,2.94907e-05,8.5795e-06,1.73738e-06,9.79146e-07,2.10165e-07,1.31074e-07,3.8576e-08,1.62964e-08,5.44965e-09,1.03944e-09,1.5263e-10,3.6041e-11,1.51677e-11,1.30735e-11,3.93263e-12,7.91106e-13,1.32786e-13,8.42961e-14,1.16729e-14,1.09411e-14,2.21469e-15,4.00958e-16,2.07406e-16,5.44529e-17,2.71574e-17,5.24322e-18,6.78704e-19,1.92489e-19,5.49082e-20,2.08901e-20,9.10161e-21,3.17981e-21,1.42769e-21,2.33384e-23,2.33384e-23,1.62603e-23,6.7095e-24,4.38648e-24,1.46333e-24,2.00971e-25,8.88535e-26,7.75062e-26,2.82103e-26,3.87481e-27,3.16814e-27,4.9662e-28,1.63165e-28,7.25787e-29,1.90957e-29,1.17249e-29,4.629e-30,7.95836e-31,6.33734e-31,2.83956e-31,7.05958e-32,2.35341e-32,4.3407e-33,2.168e-33,4.84844e-34,2.0754e-34,9.42383e-35,2.84079e-35,1.21835e-35,4.9919e-36,1.6469e-36,4.70898e-37,2.60275e-37,5.30214e-38,2.06698e-38,6.92527e-39,1.12805e-39,9.87781e-40,2.36794e-40,7.13892e-41,1.59314e-41,2.29813e-42,9.61291e-43,2.10195e-43,7.14662e-44,1.12104e-44,1.4013e-45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46907,7426.03,1596.66,1071.24,233.818,164.502,31.2501,9.94008,4.71354,1.46392,0.479786,0.180738,0.130108,0.0518311,0.0244852,0.00567644,0.00157973,0.000475617,0.000175131,4.78538e-05,5.5384e-06,1.30923e-06,1.19762e-06,4.76184e-07,5.54401e-08,1.63804e-08,6.6686e-09,3.49895e-09,1.50227e-09,1.10259e-09,2.75781e-10,7.60768e-11,3.24785e-11,7.50524e-12,4.73931e-12,9.69549e-13,2.13492e-13,4.0426e-14,1.18567e-14,3.47256e-15,1.36964e-16,8.25158e-17,6.22632e-17,1.23847e-17,3.36248e-18,7.15704e-19,4.71695e-19,1.00087e-19,3.92163e-20,2.55907e-20,8.0448e-21,1.0906e-21,2.88698e-22,1.59644e-22,3.48501e-23,1.03144e-23,4.11399e-24,1.17076e-24,2.00328e-25,3.52566e-26,3.20296e-26,8.71869e-27,1.54266e-27,3.03806e-28,1.76112e-28,5.26217e-29,1.9101e-29,4.38793e-30,1.34823e-30,5.26194e-31,4.89929e-32,7.50413e-33,2.20421e-33,5.53804e-34,3.39648e-34,3.53528e-35,1.35948e-35,3.13664e-36,2.40184e-36,5.12208e-37,2.11683e-37,5.91626e-38,1.96055e-38,3.14032e-39,1.77958e-39,4.89317e-40,1.43361e-40,3.69775e-41,1.03584e-41,3.05763e-42,9.85113e-43,3.41917e-43,9.24857e-44,1.96182e-44,1.4013e-45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46595.4,8459.7,2884.51,1084.97,166.856,47.3468,24.0438,11.4562,3.72967,2.51383,0.951419,0.0972084,0.0723114,0.0134159,0.00388752,0.00157102,0.000504707,0.000312354,0.000125671,1.75223e-05,9.5027e-06,1.63743e-06,1.16177e-06,3.14017e-07,1.83944e-07,5.21897e-08,2.09427e-08,4.24123e-09,1.37285e-09,6.16408e-10,9.50766e-11,3.86917e-11,1.30304e-11,8.23462e-12,4.26883e-12,7.6648e-13,3.36091e-13,1.01891e-13,5.42133e-14,9.85941e-15,7.29165e-15,6.12825e-16,5.47999e-16,1.56272e-16,6.34227e-17,1.52732e-17,3.84928e-18,9.51431e-19,2.94211e-19,1.09255e-19,2.57844e-20,8.05291e-21,6.5693e-21,3.31367e-21,8.53528e-22,2.55224e-22,6.62822e-23,2.01603e-23,1.08914e-23,2.75651e-24,6.38479e-25,3.22132e-25,6.0102e-26,3.52893e-26,2.97987e-26,4.79831e-27,1.34445e-27,9.97146e-28,2.26941e-28,5.47999e-29,1.47601e-29,6.78187e-30,1.8383e-30,4.74335e-31,1.11236e-31,6.72061e-32,7.71129e-33,3.77331e-33,6.27347e-34,3.26125e-34,1.72426e-34,7.44189e-35,1.8285e-35,3.88359e-36,2.34236e-36,3.83101e-37,1.74258e-37,1.193e-37,4.22574e-38,1.17807e-38,3.03608e-39,1.53146e-39,2.01371e-40,8.88115e-41,3.26881e-41,1.37215e-41,2.56718e-42,1.07059e-42,3.5593e-43,7.56701e-44,2.24208e-44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40113.1,9078.21,2479.43,244.051,101.259,29.6415,23.0524,9.83175,3.11316,1.54622,0.584819,0.227759,0.0784278,0.0225513,0.00950384,0.0041122,0.000880631,0.000310208,4.65994e-05,9.01185e-06,5.08893e-06,8.6792e-07,4.68798e-07,2.09468e-07,6.9217e-08,1.90815e-08,4.86674e-09,1.18932e-09,1.30963e-10,1.82013e-11,1.3513e-11,1.78231e-12,5.19516e-13,2.13122e-13,5.68734e-14,4.84494e-14,1.34966e-14,4.397e-15,1.95801e-15,4.89379e-16,1.74941e-16,5.5406e-17,1.56752e-17,4.41384e-18,2.28873e-18,5.58051e-19,1.8118e-19,1.53261e-20,9.36723e-21,3.78895e-21,1.03454e-21,4.13777e-22,1.28373e-22,4.95927e-23,6.98279e-24,3.89861e-24,6.86325e-25,1.64634e-25,7.86023e-26,2.18215e-26,6.44777e-27,4.7022e-29,4.27472e-29,3.97439e-29,3.00904e-29,6.34908e-30,1.95992e-30,6.42015e-31,1.61119e-31,4.28202e-32,6.67125e-33,2.22887e-33,8.08257e-34,2.34051e-34,5.28683e-35,1.42313e-35,8.15095e-36,2.16047e-36,7.31483e-37,2.81683e-37,6.3155e-38,6.55762e-39,3.4761e-39,1.56035e-39,3.48873e-40,1.49276e-40,6.02572e-41,1.87942e-41,8.5213e-42,1.70538e-42,6.01157e-43,1.23314e-43,4.34403e-44,9.80909e-45,2.8026e-45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31477.6,11640.8,4612.29,1370.07,485.578,126.795,100.537,28.3891,20.9097,5.31987,1.24451,0.431885,0.0919848,0.0248151,0.00572067,0.0027121,0.00102523,0.000157256,3.8371e-05,3.78265e-05,5.90883e-06,2.26052e-06,7.34785e-07,4.14687e-07,1.08875e-07,4.14728e-08,1.33031e-08,8.26248e-09,2.54813e-09,1.27359e-09,2.1987e-10,4.566e-11,2.411e-11,2.32076e-11,5.89521e-12,1.34499e-12,3.15826e-13,1.26578e-13,4.12666e-14,5.03922e-15,1.36363e-15,3.11611e-16,1.72728e-16,2.6228e-17,1.27452e-17,3.85359e-18,1.04239e-18,6.81089e-19,9.68286e-20,6.26245e-20,2.64877e-20,5.2424e-21,3.66809e-21,1.58446e-21,5.26541e-22,1.05152e-22,2.74819e-23,1.00921e-23,2.47405e-24,1.23031e-24,3.24837e-25,1.53006e-25,5.57883e-26,2.65707e-26,6.73502e-27,3.92206e-27,4.85625e-28,2.20223e-28,9.00058e-29,1.69948e-29,6.55134e-30,1.60441e-30,5.19921e-31,1.5009e-31,2.84832e-32,1.5626e-32,1.86772e-33,1.57609e-33,8.80585e-34,2.54526e-34,6.26705e-35,2.15517e-35,7.45053e-36,2.12558e-36,3.44726e-37,1.61473e-37,5.31368e-38,7.67122e-39,1.84721e-39,7.53146e-40,1.72158e-40,8.01879e-41,2.05991e-41,2.4859e-42,6.16571e-43,3.25101e-43,5.88545e-44,1.68156e-44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49402.2,9734.96,1446.51,828.675,166.203,162.547,54.9228,25.4561,13.055,2.56977,1.57057,0.25314,0.061713,0.026175,0.0105786,0.00464871,0.00133749,0.000561288,0.000179791,0.000121151,3.49886e-05,1.67145e-05,7.96585e-06,2.38684e-06,9.09606e-07,4.21171e-07,8.42618e-08,4.87263e-08,1.48035e-08,1.29771e-08,3.95672e-09,1.29814e-09,5.28052e-10,1.2547e-10,3.47801e-11,1.26289e-11,4.81186e-12,1.78803e-12,7.25237e-13,9.41546e-14,3.95053e-14,7.89928e-15,2.27004e-15,6.63026e-16,1.75383e-16,7.06888e-17,2.76065e-17,7.04999e-18,3.9189e-18,1.29558e-18,2.00255e-19,5.37991e-20,2.19483e-20,2.31438e-21,1.29991e-21,5.64269e-22,2.27741e-22,9.3268e-23,1.67478e-23,1.3829e-24,5.35782e-25,2.08133e-25,7.9155e-26,1.1271e-26,2.05521e-27,1.62915e-27,6.031e-28,1.18184e-28,2.46262e-29,1.53221e-29,3.11678e-30,1.16366e-30,1.52523e-31,6.11783e-32,9.08282e-33,2.81112e-33,3.58848e-34,8.49077e-35,2.50948e-35,5.9315e-36,1.39015e-36,3.94548e-37,1.80757e-37,2.49198e-38,1.15761e-38,1.83825e-39,7.99372e-40,1.52139e-40,9.98972e-41,1.32731e-41,5.31793e-42,1.30321e-42,2.97075e-43,1.5134e-43,7.00649e-45,7.00649e-45,2.8026e-45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42785.1,10618.6,2350.58,622.459,206.145,72.1236,36.8345,9.76627,4.99811,1.00736,0.360988,0.0395906,0.0112415,0.00299052,0.000487586,0.000270925,0.000129406,3.0695e-05,4.26805e-06,1.68476e-06,2.83938e-07,1.06534e-07,3.82766e-08,8.31035e-09,3.17808e-09,9.24968e-10,2.64625e-10,6.62938e-11,2.72529e-11,1.42252e-11,3.07545e-12,1.02298e-12,1.60795e-13,1.00551e-13,4.9489e-14,1.35381e-14,3.84495e-15,1.14156e-15,2.33642e-16,5.16528e-17,4.48163e-17,1.21131e-17,5.32701e-18,1.17964e-18,3.14931e-19,1.10343e-19,3.24129e-20,7.29537e-21,1.61781e-21,1.18176e-21,2.70249e-22,8.90313e-23,3.38093e-23,1.17257e-23,1.40171e-24,7.21181e-25,1.86695e-25,7.19862e-26,1.57526e-26,3.05314e-27,1.95543e-27,1.03754e-27,4.10242e-28,1.88927e-28,8.62285e-29,3.2834e-29,6.67697e-30,1.3757e-30,5.57306e-31,2.31305e-31,1.09098e-31,2.06979e-32,5.47294e-33,1.55954e-33,3.59704e-34,2.10717e-34,2.67143e-35,1.85272e-35,2.64147e-36,1.21223e-36,3.23605e-37,6.71784e-38,4.05117e-38,1.06335e-38,4.07809e-39,7.94996e-40,2.53941e-40,5.61879e-41,3.68093e-41,4.89754e-42,8.64601e-43,4.09179e-43,1.70958e-43,2.94273e-44,7.00649e-45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41635.1,11852.5,5541.53,1224.91,669.42,100.407,17.3605,16.6917,5.17284,5.17284,2.89831,0.370745,0.149666,0.0646548,0.0151005,0.00800876,0.00107397,0.000219604,0.000108254,5.64221e-05,2.0298e-05,8.54456e-06,5.95712e-06,2.9278e-06,5.84027e-07,3.35928e-07,1.40895e-07,6.82008e-08,5.11627e-09,3.00901e-09,6.72295e-10,3.59393e-10,7.73544e-11,7.15746e-11,1.93007e-11,9.32806e-12,3.74498e-12,9.06499e-13,4.42166e-13,1.88601e-13,5.65529e-14,1.88888e-14,3.92808e-15,9.37822e-16,5.21707e-16,1.76832e-16,8.98524e-17,1.84752e-17,3.01475e-18,8.85554e-19,2.08749e-19,1.48776e-19,4.9612e-20,2.04254e-20,3.48325e-21,9.12665e-22,2.95064e-22,7.10489e-23,1.73044e-23,2.64186e-24,8.29065e-25,4.55015e-25,1.32303e-25,3.10085e-26,1.42577e-26,2.24121e-27,2.46657e-28,2.1921e-28,5.16511e-29,1.06003e-29,2.68633e-30,8.43211e-31,2.86103e-31,4.88927e-32,1.3587e-32,5.84374e-33,1.53389e-33,3.41629e-34,1.63578e-34,1.07353e-34,1.92343e-35,5.00395e-36,1.86454e-36,5.6694e-37,1.25673e-37,4.97387e-38,1.78238e-38,3.8656e-39,1.17229e-39,3.05878e-40,1.44419e-40,5.12273e-41,1.45469e-41,3.38694e-42,1.05938e-42,2.05991e-43,4.2039e-44,5.60519e-45,1.4013e-45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30494,8041.25,801.866,242.169,44.7326,24.7415,8.88435,2.25603,0.922141,0.317538,0.221108,0.0617525,0.0562436,0.020332,0.00900949,0.00299823,0.0010986,0.000518145,0.000100453,5.07048e-05,9.14433e-06,3.45974e-06,1.59205e-06,3.58531e-07,2.00283e-07,6.0509e-08,1.93506e-08,7.79467e-09,4.02036e-09,1.19906e-09,3.65521e-10,1.30676e-10,5.94284e-11,1.53681e-11,7.03571e-12,1.29095e-12,1.21385e-12,4.67593e-13,1.26693e-13,2.80789e-14,6.05513e-15,1.15509e-15,6.65807e-16,1.76481e-16,4.80089e-17,1.38562e-17,8.5149e-18,6.61619e-18,3.00118e-18,1.24891e-18,1.65003e-19,6.86964e-20,9.15192e-21,3.53111e-21,6.20796e-22,1.33804e-22,1.68433e-23,3.96584e-24,6.52451e-25,5.26269e-25,1.85537e-25,8.96875e-26,6.83581e-27,6.75503e-27,1.19374e-27,2.16639e-28,6.44229e-29,3.71452e-29,1.03031e-29,3.50527e-30,8.81201e-31,1.41951e-31,4.00006e-32,1.69082e-32,6.14069e-33,1.80391e-33,4.54613e-34,1.39639e-34,1.84383e-35,1.53011e-35,2.61489e-36,2.96802e-37,9.87693e-38,6.41782e-38,1.62442e-38,8.03838e-39,6.70231e-40,5.76435e-40,1.30942e-40,6.6252e-41,1.52868e-41,6.01017e-42,1.33964e-42,3.3491e-43,6.5861e-44,1.68156e-44,2.8026e-45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
